
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,4
CMD109,1
CMD102,625,41666,125000
CMD104,10416
CMD401,625,200,20833,10000
CMD402,10000
CMD409,625,200,3000,20833,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,99546,74736
CMD050,1,1
CMD103,625,20833,104166
CMD001,99546,74736
CMD001,99542,74736
CMD001,99538,74736
CMD001,99534,74736
CMD001,99530,74736
CMD001,99526,74736
CMD001,99521,74736
CMD001,99517,74736
CMD001,99513,74736
CMD001,99509,74736
CMD001,99505,74736
CMD001,99501,74736
CMD001,99496,74736
CMD001,99492,74736
CMD001,99488,74736
CMD001,99484,74736
CMD001,99480,74736
CMD001,99476,74736
CMD001,99471,74736
CMD001,99467,74736
CMD001,99463,74736
CMD001,99459,74736
CMD001,99455,74736
CMD001,99451,74736
CMD001,99446,74736
CMD001,99442,74736
CMD001,99438,74736
CMD001,99434,74736
CMD001,99430,74736
CMD001,99426,74736
CMD001,99421,74736
CMD001,99417,74736
CMD001,99413,74736
CMD001,99409,74736
CMD001,99405,74736
CMD001,99401,74736
CMD001,99396,74736
CMD001,99392,74736
CMD001,99388,74736
CMD001,99384,74736
CMD001,99380,74736
CMD001,99376,74736
CMD001,99371,74736
CMD001,99367,74736
CMD001,99363,74736
CMD001,99359,74736
CMD001,99355,74736
CMD001,99351,74736
CMD001,99346,74736
CMD001,99342,74736
CMD001,99338,74736
CMD001,99334,74736
CMD001,99330,74736
CMD001,99326,74736
CMD001,99321,74736
CMD001,99317,74736
CMD001,99313,74736
CMD001,99309,74736
CMD001,99305,74736
CMD001,99300,74736
CMD001,99296,74736
CMD001,99292,74736
CMD001,99288,74736
CMD001,99284,74736
CMD001,99280,74736
CMD001,99275,74736
CMD001,99271,74736
CMD001,99267,74736
CMD001,99263,74736
CMD001,99259,74736
CMD001,99255,74736
CMD001,99250,74736
CMD001,99246,74736
CMD001,99242,74736
CMD001,99238,74736
CMD001,99234,74736
CMD001,99230,74736
CMD001,99225,74736
CMD001,99221,74736
CMD001,99217,74736
CMD001,99213,74736
CMD001,99209,74736
CMD001,99205,74736
CMD001,99200,74736
CMD001,99196,74736
CMD001,99192,74736
CMD001,99188,74736
CMD001,99184,74736
CMD001,99180,74736
